timestamp,event
2025-12-08T16:18:32.901111,EYE_CLOSED
2025-12-08T16:18:33.119955,EYE_CLOSED
2025-12-08T16:18:33.196827,EYE_OPEN
2025-12-08T16:18:33.271610,EYE_CLOSED
2025-12-08T16:18:33.350899,EYE_CLOSED
2025-12-08T16:18:33.425264,EYE_CLOSED
2025-12-08T16:18:33.496367,EYE_OPEN
2025-12-08T16:18:33.577025,EYE_CLOSED
2025-12-08T16:18:33.656413,EYE_OPEN
2025-12-08T16:18:33.728230,EYE_CLOSED
2025-12-08T16:18:33.804332,EYE_CLOSED
2025-12-08T16:18:33.881618,EYE_CLOSED
2025-12-08T16:18:33.962840,EYE_CLOSED
2025-12-08T16:18:34.034698,EYE_CLOSED
2025-12-08T16:18:34.113339,EYE_OPEN
2025-12-08T16:18:34.192431,EYE_CLOSED
2025-12-08T16:18:34.268411,EYE_CLOSED
2025-12-08T16:18:34.342213,EYE_OPEN
2025-12-08T16:18:34.421876,EYE_CLOSED
2025-12-08T16:18:34.503586,EYE_CLOSED
2025-12-08T16:18:34.582056,EYE_CLOSED
2025-12-08T16:18:34.653779,EYE_CLOSED
2025-12-08T16:18:34.728738,EYE_CLOSED
2025-12-08T16:18:34.811158,EYE_CLOSED
2025-12-08T16:18:34.883042,EYE_CLOSED
2025-12-08T16:18:34.958524,EYE_CLOSED
2025-12-08T16:18:35.035736,EYE_CLOSED
2025-12-08T16:18:35.110051,EYE_CLOSED
2025-12-08T16:18:35.186646,EYE_CLOSED
2025-12-08T16:18:35.268562,EYE_CLOSED
2025-12-08T16:18:35.343821,EYE_CLOSED
2025-12-08T16:18:35.417743,EYE_CLOSED
2025-12-08T16:18:35.499047,EYE_CLOSED
2025-12-08T16:18:35.577459,EYE_CLOSED
2025-12-08T16:18:35.662268,EYE_OPEN
2025-12-08T16:18:35.738154,EYE_CLOSED
2025-12-08T16:18:35.817453,EYE_CLOSED
2025-12-08T16:18:35.892810,EYE_CLOSED
2025-12-08T16:18:35.973313,EYE_CLOSED
2025-12-08T16:18:36.045211,EYE_CLOSED
2025-12-08T16:18:36.121658,EYE_OPEN
2025-12-08T16:18:36.202263,EYE_CLOSED
2025-12-08T16:18:36.276229,EYE_CLOSED
2025-12-08T16:18:36.353322,EYE_CLOSED
2025-12-08T16:18:36.431939,EYE_OPEN
2025-12-08T16:18:36.505135,EYE_OPEN
2025-12-08T16:18:36.581032,EYE_OPEN
2025-12-08T16:18:36.678596,EYE_OPEN
2025-12-08T16:18:36.788910,EYE_OPEN
2025-12-08T16:18:36.875687,EYE_OPEN
2025-12-08T16:18:36.950296,EYE_OPEN
2025-12-08T16:18:36.952924,YAWN_WARNING
2025-12-08T16:18:37.026543,EYE_OPEN
2025-12-08T16:18:37.105887,EYE_OPEN
2025-12-08T16:18:37.108665,YAWN_WARNING
2025-12-08T16:18:37.178375,EYE_OPEN
2025-12-08T16:18:37.181121,YAWN_WARNING
2025-12-08T16:18:37.260653,EYE_OPEN
2025-12-08T16:18:37.262408,YAWN_WARNING
2025-12-08T16:18:37.336965,EYE_OPEN
2025-12-08T16:18:37.339522,YAWN_WARNING
2025-12-08T16:18:37.415940,EYE_OPEN
2025-12-08T16:18:37.417967,YAWN_WARNING
2025-12-08T16:18:37.492307,EYE_OPEN
2025-12-08T16:18:37.495028,YAWN_WARNING
2025-12-08T16:18:37.569992,EYE_OPEN
2025-12-08T16:18:37.573004,YAWN_WARNING
2025-12-08T16:18:37.647020,EYE_OPEN
2025-12-08T16:18:37.649816,YAWN_WARNING
2025-12-08T16:18:37.721428,EYE_OPEN
2025-12-08T16:18:37.723935,YAWN_WARNING
2025-12-08T16:18:37.799563,EYE_OPEN
2025-12-08T16:18:37.802078,YAWN_WARNING
2025-12-08T16:18:37.874024,EYE_OPEN
2025-12-08T16:18:37.876766,YAWN_WARNING
2025-12-08T16:18:37.953029,EYE_OPEN
2025-12-08T16:18:37.955649,YAWN_WARNING
2025-12-08T16:18:38.030952,EYE_OPEN
2025-12-08T16:18:38.034363,YAWN_WARNING
2025-12-08T16:18:38.110102,EYE_OPEN
2025-12-08T16:18:38.113445,YAWN_WARNING
2025-12-08T16:18:38.184578,EYE_OPEN
2025-12-08T16:18:38.187302,YAWN_WARNING
2025-12-08T16:18:38.418961,EYE_OPEN
2025-12-08T16:18:38.421388,YAWN_WARNING
2025-12-08T16:18:38.494202,EYE_CLOSED
2025-12-08T16:18:38.496777,YAWN_WARNING
2025-12-08T16:18:38.571229,EYE_OPEN
2025-12-08T16:18:38.573833,YAWN_WARNING
2025-12-08T16:18:38.660426,EYE_CLOSED
2025-12-08T16:18:38.663016,YAWN_WARNING
2025-12-08T16:18:38.741854,EYE_CLOSED
2025-12-08T16:18:38.744597,YAWN_WARNING
2025-12-08T16:18:38.831237,EYE_CLOSED
2025-12-08T16:18:38.833967,YAWN_WARNING
2025-12-08T16:18:38.922445,EYE_CLOSED
2025-12-08T16:18:39.000475,EYE_OPEN
2025-12-08T16:18:39.074586,EYE_OPEN
2025-12-08T16:18:39.151034,EYE_OPEN
2025-12-08T16:18:39.223056,EYE_CLOSED
2025-12-08T16:18:39.305555,EYE_OPEN
2025-12-08T16:18:39.378861,EYE_OPEN
2025-12-08T16:18:39.454282,EYE_OPEN
2025-12-08T16:18:39.528926,EYE_OPEN
2025-12-08T16:18:39.613357,EYE_OPEN
2025-12-08T16:18:39.687795,EYE_OPEN
2025-12-08T16:18:39.762997,EYE_OPEN
2025-12-08T16:18:39.843917,EYE_OPEN
2025-12-08T16:18:39.915748,EYE_OPEN
2025-12-08T16:18:39.995096,EYE_OPEN
2025-12-08T16:18:40.068737,EYE_OPEN
2025-12-08T16:18:40.148056,EYE_OPEN
2025-12-08T16:18:40.223922,EYE_OPEN
2025-12-08T16:18:40.303402,EYE_OPEN
2025-12-08T16:18:40.378014,EYE_OPEN
2025-12-08T16:18:40.456170,EYE_OPEN
2025-12-08T16:18:40.528713,EYE_OPEN
2025-12-08T16:18:40.605199,EYE_OPEN
2025-12-08T16:18:40.684025,EYE_OPEN
2025-12-08T16:18:40.759155,EYE_OPEN
2025-12-08T16:18:40.839883,EYE_CLOSED
2025-12-08T16:18:40.913163,EYE_CLOSED
2025-12-08T16:18:40.991496,EYE_OPEN
2025-12-08T16:18:41.067404,EYE_OPEN
2025-12-08T16:18:41.145269,EYE_OPEN
2025-12-08T16:18:41.281370,EYE_CLOSED
2025-12-08T16:18:41.361385,EYE_OPEN
2025-12-08T16:18:41.439149,EYE_OPEN
2025-12-08T16:18:41.512988,EYE_CLOSED
2025-12-08T16:18:41.591013,EYE_CLOSED
2025-12-08T16:18:41.673858,EYE_OPEN
2025-12-08T16:18:41.744781,EYE_OPEN
2025-12-08T16:18:41.818349,EYE_OPEN
2025-12-08T16:18:41.895919,EYE_OPEN
2025-12-08T16:18:41.972612,EYE_OPEN
2025-12-08T16:18:42.052416,EYE_OPEN
2025-12-08T16:18:42.124590,EYE_OPEN
2025-12-08T16:18:42.204726,EYE_CLOSED
2025-12-08T16:18:42.278418,EYE_OPEN
2025-12-08T16:18:42.354679,EYE_CLOSED
2025-12-08T16:18:42.432467,EYE_CLOSED
2025-12-08T16:18:42.505750,EYE_OPEN
2025-12-08T16:18:42.581161,EYE_CLOSED
2025-12-08T16:18:42.658172,EYE_CLOSED
2025-12-08T16:18:42.734470,EYE_CLOSED
2025-12-08T16:18:42.811003,EYE_CLOSED
2025-12-08T16:18:42.890508,EYE_CLOSED
2025-12-08T16:18:42.966717,EYE_CLOSED
2025-12-08T16:18:43.045036,EYE_CLOSED
2025-12-08T16:18:43.122508,EYE_CLOSED
2025-12-08T16:18:43.202404,EYE_CLOSED
2025-12-08T16:18:43.285458,EYE_CLOSED
2025-12-08T16:18:43.376174,EYE_CLOSED
2025-12-08T16:18:43.447233,EYE_CLOSED
2025-12-08T17:34:12.991244,EYE_CLOSED
2025-12-08T17:34:14.644331,EYE_CLOSED
2025-12-08T17:34:14.792191,EYE_OPEN
2025-12-08T17:34:14.935342,EYE_CLOSED
2025-12-08T17:34:15.086939,EYE_OPEN
2025-12-08T17:34:15.154278,EYE_OPEN
2025-12-08T17:34:15.233172,EYE_CLOSED
2025-12-08T17:34:15.313116,EYE_CLOSED
2025-12-08T17:34:15.388659,EYE_CLOSED
2025-12-08T17:34:15.464938,EYE_CLOSED
2025-12-08T17:34:15.540894,EYE_OPEN
2025-12-08T17:34:15.619906,EYE_OPEN
2025-12-08T17:34:15.692146,EYE_OPEN
2025-12-08T17:34:15.768254,EYE_CLOSED
2025-12-08T17:34:15.848161,EYE_CLOSED
2025-12-08T17:34:15.925316,EYE_CLOSED
2025-12-08T17:34:15.999705,EYE_CLOSED
2025-12-08T17:34:16.078697,EYE_OPEN
2025-12-08T17:34:16.154521,EYE_CLOSED
2025-12-08T17:34:16.233452,EYE_CLOSED
2025-12-08T17:34:16.307643,EYE_CLOSED
2025-12-08T17:34:16.381797,EYE_CLOSED
2025-12-08T17:34:16.460187,EYE_CLOSED
2025-12-08T17:34:16.538193,EYE_CLOSED
2025-12-08T17:34:16.615131,EYE_CLOSED
2025-12-08T17:34:16.689428,EYE_CLOSED
2025-12-08T17:34:16.769891,EYE_CLOSED
2025-12-08T17:34:16.843422,EYE_CLOSED
2025-12-08T17:34:16.922848,EYE_CLOSED
2025-12-08T17:34:16.997717,EYE_CLOSED
2025-12-08T17:34:17.077802,EYE_CLOSED
2025-12-08T17:34:17.152260,EYE_CLOSED
2025-12-08T17:34:17.231615,EYE_CLOSED
2025-12-08T17:34:17.307928,EYE_CLOSED
2025-12-08T17:34:17.383801,EYE_CLOSED
2025-12-08T17:34:17.461998,EYE_CLOSED
2025-12-08T17:34:17.538944,EYE_CLOSED
2025-12-08T17:34:17.618320,EYE_CLOSED
2025-12-08T17:34:17.695014,EYE_CLOSED
2025-12-08T17:34:17.784516,EYE_CLOSED
2025-12-08T17:34:17.861435,EYE_CLOSED
2025-12-08T17:34:17.938330,EYE_CLOSED
2025-12-08T17:34:18.014686,EYE_CLOSED
2025-12-08T17:34:18.090996,EYE_CLOSED
2025-12-08T17:34:18.168359,EYE_CLOSED
2025-12-08T17:34:18.246090,EYE_CLOSED
2025-12-08T17:34:18.322257,EYE_CLOSED
2025-12-08T17:34:18.397844,EYE_CLOSED
2025-12-08T17:34:18.474796,EYE_CLOSED
2025-12-08T17:34:18.551141,EYE_CLOSED
2025-12-08T17:34:18.629282,EYE_CLOSED
2025-12-08T17:34:18.631734,YAWN_WARNING
2025-12-08T17:34:18.707704,EYE_CLOSED
2025-12-08T17:34:18.785643,EYE_CLOSED
2025-12-08T17:34:18.787031,YAWN_WARNING
2025-12-08T17:34:18.858826,EYE_CLOSED
2025-12-08T17:34:18.937576,EYE_CLOSED
2025-12-08T17:34:19.018373,EYE_CLOSED
2025-12-08T17:34:19.090217,EYE_CLOSED
2025-12-08T17:34:19.168412,EYE_CLOSED
2025-12-08T17:34:19.245560,EYE_CLOSED
2025-12-08T17:34:19.322062,EYE_CLOSED
2025-12-08T17:34:19.400140,EYE_CLOSED
2025-12-08T17:34:19.474451,EYE_CLOSED
2025-12-08T17:34:19.549690,EYE_CLOSED
2025-12-08T17:34:19.629570,EYE_CLOSED
2025-12-08T17:34:19.704030,EYE_CLOSED
2025-12-08T17:34:19.782700,EYE_CLOSED
2025-12-08T17:34:19.861529,EYE_CLOSED
2025-12-08T17:34:19.939874,EYE_CLOSED
2025-12-08T17:34:20.015084,EYE_CLOSED
2025-12-08T17:34:20.090502,EYE_CLOSED
2025-12-08T17:34:20.338768,EYE_CLOSED
2025-12-08T17:34:20.420620,EYE_CLOSED
2025-12-08T17:34:20.499895,EYE_CLOSED
2025-12-08T17:34:20.588004,EYE_CLOSED
2025-12-08T17:34:20.666739,EYE_CLOSED
2025-12-08T17:34:20.741020,EYE_CLOSED
2025-12-08T17:34:20.816624,EYE_CLOSED
2025-12-08T17:34:20.895414,EYE_CLOSED
2025-12-08T17:34:20.974747,EYE_CLOSED
2025-12-08T17:34:21.048255,EYE_CLOSED
2025-12-08T17:34:21.126046,EYE_CLOSED
2025-12-08T17:34:21.204865,EYE_CLOSED
2025-12-08T17:34:21.275032,EYE_CLOSED
2025-12-08T17:34:21.358157,EYE_CLOSED
2025-12-08T17:34:21.434438,EYE_CLOSED
2025-12-08T17:34:21.510853,EYE_CLOSED
2025-12-08T17:34:21.590921,EYE_CLOSED
2025-12-08T17:34:21.666880,EYE_CLOSED
2025-12-08T17:34:21.740597,EYE_CLOSED
2025-12-08T17:34:21.816388,EYE_CLOSED
2025-12-08T17:34:21.893212,EYE_CLOSED
2025-12-08T17:34:21.969140,EYE_CLOSED
2025-12-08T17:34:22.049531,EYE_CLOSED
2025-12-08T17:34:22.124194,EYE_CLOSED
2025-12-08T17:34:22.199082,EYE_CLOSED
2025-12-08T17:34:22.277290,EYE_CLOSED
2025-12-08T17:34:22.355152,EYE_CLOSED
2025-12-08T17:34:22.429439,EYE_CLOSED
2025-12-08T17:34:22.506645,EYE_CLOSED
2025-12-08T17:34:22.583957,EYE_CLOSED
2025-12-08T17:34:22.667143,EYE_CLOSED
2025-12-08T17:34:22.740466,EYE_CLOSED
2025-12-08T17:34:22.813810,EYE_CLOSED
2025-12-08T17:34:22.893116,EYE_CLOSED
2025-12-08T17:34:22.969619,EYE_CLOSED
2025-12-08T17:34:23.044936,EYE_CLOSED
2025-12-08T17:34:23.122059,EYE_CLOSED
2025-12-08T17:34:23.204698,EYE_CLOSED
2025-12-08T17:34:23.300995,EYE_CLOSED
2025-12-08T17:34:23.387084,EYE_CLOSED
2025-12-08T17:34:23.465192,EYE_CLOSED
2025-12-08T17:34:23.539310,EYE_CLOSED
2025-12-08T17:34:23.615776,EYE_CLOSED
2025-12-08T17:34:23.691824,EYE_CLOSED
2025-12-08T17:34:23.770306,EYE_CLOSED
2025-12-08T17:34:23.844184,EYE_CLOSED
2025-12-08T17:34:23.923682,EYE_CLOSED
2025-12-08T17:34:23.999273,EYE_CLOSED
2025-12-08T17:34:24.076462,EYE_CLOSED
2025-12-08T17:34:24.151873,EYE_CLOSED
2025-12-08T17:34:24.228183,EYE_CLOSED
2025-12-08T17:34:24.305740,EYE_CLOSED
2025-12-08T17:34:24.389327,EYE_CLOSED
2025-12-08T17:34:24.473698,EYE_CLOSED
2025-12-08T17:34:24.550169,EYE_CLOSED
2025-12-08T17:34:24.629054,EYE_CLOSED
2025-12-08T17:34:24.706266,EYE_CLOSED
2025-12-08T17:34:24.784138,EYE_CLOSED
2025-12-08T17:34:24.866388,EYE_CLOSED
2025-12-08T17:34:24.952841,EYE_CLOSED
2025-12-08T17:34:25.027680,EYE_CLOSED
2025-12-08T17:34:25.103722,EYE_CLOSED
2025-12-08T17:34:25.180222,EYE_CLOSED
2025-12-08T17:34:25.258646,EYE_CLOSED
2025-12-08T17:34:25.334084,EYE_CLOSED
2025-12-08T17:34:25.409199,EYE_CLOSED
2025-12-08T17:34:25.485651,EYE_CLOSED
2025-12-08T17:34:25.563619,EYE_CLOSED
2025-12-08T17:34:25.641344,EYE_CLOSED
2025-12-08T17:34:25.717064,EYE_CLOSED
2025-12-08T17:34:25.796844,EYE_CLOSED
2025-12-08T17:34:25.874675,EYE_CLOSED
2025-12-08T17:34:25.950222,EYE_CLOSED
2025-12-08T17:34:26.026102,EYE_CLOSED
2025-12-08T17:34:26.102226,EYE_CLOSED
2025-12-08T17:34:26.180877,EYE_CLOSED
2025-12-08T17:34:26.258580,EYE_CLOSED
2025-12-08T17:34:26.337458,EYE_CLOSED
2025-12-08T17:34:26.579492,EYE_CLOSED
2025-12-08T17:34:26.669910,EYE_CLOSED
2025-12-08T17:34:26.766085,EYE_CLOSED
2025-12-08T17:34:26.848138,EYE_CLOSED
2025-12-08T17:34:26.924415,EYE_CLOSED
2025-12-08T17:34:26.998144,EYE_CLOSED
2025-12-08T17:34:27.073380,EYE_CLOSED
2025-12-08T17:34:27.149990,EYE_CLOSED
2025-12-08T17:34:27.233069,EYE_CLOSED
2025-12-08T17:34:27.331618,EYE_CLOSED
2025-12-08T17:34:27.409723,EYE_CLOSED
2025-12-08T17:34:27.479511,EYE_CLOSED
2025-12-08T17:34:27.546477,EYE_CLOSED
2025-12-08T17:34:27.615291,EYE_CLOSED
2025-12-08T17:34:27.689871,EYE_CLOSED
2025-12-08T17:34:27.762368,EYE_CLOSED
2025-12-08T17:34:27.840901,EYE_CLOSED
2025-12-08T17:34:27.907558,EYE_CLOSED
2025-12-08T17:34:27.981662,EYE_CLOSED
2025-12-08T17:34:28.051255,EYE_CLOSED
2025-12-08T17:34:28.118767,EYE_CLOSED
2025-12-08T17:34:28.184550,EYE_CLOSED
2025-12-08T17:34:28.253558,EYE_CLOSED
2025-12-08T17:34:28.318915,EYE_CLOSED
2025-12-08T17:34:28.382110,EYE_CLOSED
2025-12-08T17:34:28.452292,EYE_CLOSED
2025-12-08T17:34:28.516823,EYE_CLOSED
2025-12-08T17:34:28.581518,EYE_CLOSED
2025-12-08T17:34:28.645318,EYE_CLOSED
2025-12-08T17:34:28.717579,EYE_CLOSED
2025-12-08T17:34:28.782781,EYE_CLOSED
2025-12-08T17:34:28.848856,EYE_CLOSED
2025-12-08T17:34:28.923746,EYE_CLOSED
2025-12-08T17:34:28.996555,EYE_CLOSED
2025-12-08T17:34:29.068375,EYE_CLOSED
2025-12-08T17:34:29.136934,EYE_CLOSED
2025-12-08T17:34:29.227432,EYE_CLOSED
2025-12-08T17:34:29.303396,EYE_CLOSED
2025-12-08T17:34:29.383504,EYE_CLOSED
2025-12-08T17:34:29.470972,EYE_CLOSED
2025-12-08T17:34:29.554635,EYE_CLOSED
2025-12-08T17:34:29.624092,EYE_CLOSED
2025-12-08T17:34:29.686352,EYE_CLOSED
2025-12-08T17:34:29.747507,EYE_CLOSED
2025-12-08T17:34:29.810845,EYE_CLOSED
2025-12-08T17:34:29.874279,EYE_CLOSED
