timestamp,event
2025-12-08T17:34:29.942604,EYE_CLOSED
2025-12-08T17:34:30.009713,EYE_CLOSED
2025-12-08T17:34:30.072424,EYE_CLOSED
2025-12-08T17:34:30.137252,EYE_CLOSED
2025-12-08T17:34:30.204704,EYE_CLOSED
2025-12-08T17:34:30.272392,EYE_CLOSED
2025-12-08T17:34:30.336466,EYE_CLOSED
2025-12-08T17:34:30.401160,EYE_CLOSED
2025-12-08T17:34:30.468105,EYE_CLOSED
2025-12-08T17:34:30.540249,EYE_CLOSED
2025-12-08T17:34:30.604282,EYE_CLOSED
2025-12-08T17:34:30.671742,EYE_CLOSED
2025-12-08T17:34:30.739189,EYE_CLOSED
2025-12-08T17:34:30.803447,EYE_CLOSED
2025-12-08T17:34:30.871595,EYE_CLOSED
2025-12-08T17:34:30.937479,EYE_CLOSED
2025-12-08T17:34:31.003642,EYE_CLOSED
2025-12-08T17:34:31.067641,EYE_CLOSED
2025-12-08T17:34:31.137551,EYE_CLOSED
2025-12-08T17:34:31.207367,EYE_CLOSED
2025-12-08T17:34:31.273273,EYE_CLOSED
2025-12-08T17:34:31.335888,EYE_CLOSED
2025-12-08T17:34:31.400942,EYE_CLOSED
2025-12-08T17:34:31.466316,EYE_CLOSED
2025-12-08T17:34:31.533065,EYE_CLOSED
2025-12-08T17:34:31.599085,EYE_CLOSED
2025-12-08T17:34:31.671178,EYE_CLOSED
2025-12-08T17:34:31.751761,EYE_CLOSED
2025-12-08T17:34:31.823784,EYE_CLOSED
2025-12-08T17:34:31.887515,EYE_CLOSED
2025-12-08T17:34:31.953080,EYE_CLOSED
2025-12-08T17:34:32.203554,EYE_OPEN
2025-12-08T17:34:32.264703,EYE_CLOSED
2025-12-08T17:34:32.331956,EYE_CLOSED
2025-12-08T17:34:32.466743,EYE_CLOSED
2025-12-08T17:34:32.534234,EYE_CLOSED
2025-12-08T17:34:32.599013,EYE_CLOSED
2025-12-08T17:34:32.664560,EYE_CLOSED
2025-12-08T17:34:32.732723,EYE_CLOSED
2025-12-08T17:34:32.801376,EYE_CLOSED
2025-12-08T17:34:32.871164,EYE_CLOSED
2025-12-08T17:34:32.953959,EYE_CLOSED
2025-12-08T17:34:33.025765,EYE_CLOSED
2025-12-08T17:34:33.098155,EYE_CLOSED
2025-12-08T17:34:33.170861,EYE_CLOSED
2025-12-08T17:34:33.256612,EYE_CLOSED
2025-12-08T17:34:33.331454,EYE_CLOSED
2025-12-08T17:34:33.400146,EYE_CLOSED
2025-12-08T17:34:33.468628,EYE_CLOSED
2025-12-08T17:34:33.540937,EYE_CLOSED
2025-12-08T17:34:33.608763,EYE_CLOSED
2025-12-08T17:34:33.681988,EYE_CLOSED
2025-12-08T17:34:33.751023,EYE_CLOSED
2025-12-08T17:34:33.822384,EYE_CLOSED
2025-12-08T17:34:33.893511,EYE_CLOSED
2025-12-08T17:34:33.968827,EYE_CLOSED
2025-12-08T17:34:34.038566,EYE_CLOSED
2025-12-08T17:34:34.105519,EYE_CLOSED
2025-12-08T17:34:34.168746,EYE_CLOSED
2025-12-08T17:34:34.230709,EYE_CLOSED
2025-12-08T17:34:34.300513,EYE_CLOSED
2025-12-08T17:34:34.369142,EYE_CLOSED
2025-12-08T17:34:34.434270,EYE_CLOSED
2025-12-08T17:34:34.499715,EYE_CLOSED
2025-12-08T17:34:34.567339,EYE_CLOSED
2025-12-08T17:34:34.631165,EYE_CLOSED
2025-12-08T17:34:34.694233,EYE_CLOSED
2025-12-08T17:34:34.756296,EYE_CLOSED
2025-12-08T17:34:34.823824,EYE_CLOSED
2025-12-08T17:34:34.890320,EYE_CLOSED
2025-12-08T17:34:34.955187,EYE_CLOSED
2025-12-08T17:34:35.028655,EYE_CLOSED
2025-12-08T17:34:35.092021,EYE_CLOSED
2025-12-08T17:34:35.157624,EYE_CLOSED
2025-12-08T17:34:35.223701,EYE_CLOSED
2025-12-08T17:34:35.289749,EYE_CLOSED
2025-12-08T17:34:35.359094,EYE_CLOSED
2025-12-08T17:34:35.421986,EYE_CLOSED
2025-12-08T17:34:35.485087,EYE_CLOSED
2025-12-08T17:34:35.553472,EYE_CLOSED
2025-12-08T17:34:35.618131,EYE_CLOSED
2025-12-08T17:34:35.681705,EYE_CLOSED
2025-12-08T17:34:35.748449,EYE_CLOSED
2025-12-08T17:34:35.813121,EYE_CLOSED
2025-12-08T17:34:35.875271,EYE_CLOSED
2025-12-08T17:34:35.939907,EYE_CLOSED
2025-12-08T17:34:36.006384,EYE_CLOSED
2025-12-08T17:34:36.075473,EYE_CLOSED
2025-12-08T17:34:36.152615,EYE_CLOSED
2025-12-08T17:34:36.220473,EYE_CLOSED
2025-12-08T17:34:36.289921,EYE_CLOSED
2025-12-08T17:34:36.357872,EYE_CLOSED
2025-12-08T17:34:36.421746,EYE_CLOSED
2025-12-08T17:34:36.487745,EYE_CLOSED
2025-12-08T17:34:36.553725,EYE_CLOSED
2025-12-08T17:34:36.620545,EYE_CLOSED
2025-12-08T17:34:36.686177,EYE_CLOSED
2025-12-08T17:34:36.753983,EYE_CLOSED
2025-12-08T17:34:36.819036,EYE_CLOSED
2025-12-08T17:34:36.894722,EYE_CLOSED
2025-12-08T17:34:36.967937,EYE_CLOSED
2025-12-08T17:34:37.035148,EYE_CLOSED
2025-12-08T17:34:37.101601,EYE_CLOSED
2025-12-08T17:34:37.166705,EYE_CLOSED
2025-12-08T17:34:37.233714,EYE_CLOSED
2025-12-08T17:34:37.298936,EYE_CLOSED
2025-12-08T17:34:37.366499,EYE_CLOSED
2025-12-08T17:34:37.431266,EYE_CLOSED
2025-12-08T17:34:37.696119,EYE_CLOSED
2025-12-08T17:34:37.757260,EYE_CLOSED
2025-12-08T17:34:37.819513,EYE_CLOSED
2025-12-08T17:34:37.881618,EYE_CLOSED
2025-12-08T17:34:37.948658,EYE_CLOSED
2025-12-08T17:34:38.009354,EYE_CLOSED
2025-12-08T17:34:38.072629,EYE_CLOSED
2025-12-08T17:34:38.135886,EYE_CLOSED
2025-12-08T17:34:38.199114,EYE_CLOSED
2025-12-08T17:34:38.276459,EYE_CLOSED
2025-12-08T17:34:38.355495,EYE_CLOSED
2025-12-08T17:34:38.426338,EYE_CLOSED
2025-12-08T17:34:38.486364,EYE_CLOSED
2025-12-08T17:34:38.550347,EYE_CLOSED
2025-12-08T17:34:38.616323,EYE_CLOSED
2025-12-08T17:34:38.683932,EYE_CLOSED
2025-12-08T17:34:38.752045,EYE_CLOSED
2025-12-08T17:34:38.819183,EYE_CLOSED
2025-12-08T17:34:38.883003,EYE_CLOSED
2025-12-08T17:34:38.953478,EYE_CLOSED
2025-12-08T17:34:39.018319,EYE_CLOSED
2025-12-08T17:34:39.085675,EYE_CLOSED
2025-12-08T17:34:39.153655,EYE_CLOSED
2025-12-08T17:34:39.221579,EYE_CLOSED
2025-12-08T17:34:39.289430,EYE_CLOSED
2025-12-08T17:34:39.359738,EYE_CLOSED
2025-12-08T17:34:39.429662,EYE_CLOSED
2025-12-08T17:34:39.496158,EYE_CLOSED
2025-12-08T17:34:39.562742,EYE_CLOSED
2025-12-08T17:34:39.634459,EYE_CLOSED
2025-12-08T17:34:39.706950,EYE_CLOSED
2025-12-08T17:34:39.774372,EYE_CLOSED
2025-12-08T17:34:39.840668,EYE_CLOSED
2025-12-08T17:34:39.906922,EYE_CLOSED
2025-12-08T17:34:39.971001,EYE_CLOSED
2025-12-08T17:34:40.035009,EYE_CLOSED
2025-12-08T17:34:40.098972,EYE_CLOSED
2025-12-08T17:34:40.164479,EYE_CLOSED
2025-12-08T17:34:40.229331,EYE_CLOSED
2025-12-08T17:34:40.293936,EYE_CLOSED
2025-12-08T17:34:40.358010,EYE_CLOSED
2025-12-08T17:34:40.423602,EYE_CLOSED
2025-12-08T17:34:40.493748,EYE_CLOSED
2025-12-08T17:34:40.566933,EYE_CLOSED
2025-12-08T17:34:40.646854,EYE_CLOSED
2025-12-08T17:34:40.716963,EYE_CLOSED
2025-12-08T17:34:40.786624,EYE_CLOSED
2025-12-08T17:34:40.853252,EYE_CLOSED
2025-12-08T17:34:40.923919,EYE_CLOSED
2025-12-08T17:34:40.988488,EYE_CLOSED
2025-12-08T17:34:41.052165,EYE_CLOSED
2025-12-08T17:34:41.175695,EYE_CLOSED
2025-12-08T17:34:41.242733,EYE_CLOSED
2025-12-08T17:34:41.363076,EYE_CLOSED
2025-12-08T17:34:41.429598,EYE_CLOSED
2025-12-08T17:34:41.497097,EYE_CLOSED
2025-12-08T17:34:41.562801,EYE_CLOSED
2025-12-08T17:34:41.628452,EYE_CLOSED
2025-12-08T17:34:41.696361,EYE_CLOSED
2025-12-08T17:34:41.767352,EYE_CLOSED
2025-12-08T17:34:41.835092,EYE_CLOSED
2025-12-08T17:34:41.903398,EYE_CLOSED
2025-12-08T17:34:41.969533,EYE_CLOSED
2025-12-08T17:34:42.048551,EYE_CLOSED
2025-12-08T17:34:42.122377,EYE_CLOSED
2025-12-08T17:34:42.186498,EYE_CLOSED
2025-12-08T17:34:42.259098,EYE_CLOSED
2025-12-08T17:34:42.324814,EYE_CLOSED
2025-12-08T17:34:42.394486,EYE_CLOSED
2025-12-08T17:34:42.459572,EYE_CLOSED
2025-12-08T17:34:42.526659,EYE_CLOSED
2025-12-08T17:34:42.593604,EYE_CLOSED
2025-12-08T17:34:42.662463,EYE_CLOSED
2025-12-08T17:34:42.730131,EYE_CLOSED
2025-12-08T17:34:42.801307,EYE_CLOSED
2025-12-08T17:34:42.869447,EYE_CLOSED
2025-12-08T17:34:42.935513,EYE_CLOSED
2025-12-08T17:34:43.001557,EYE_CLOSED
2025-12-08T17:34:43.215568,EYE_CLOSED
2025-12-08T17:34:43.280841,EYE_CLOSED
2025-12-08T17:34:43.345536,EYE_CLOSED
2025-12-08T17:34:43.412279,EYE_CLOSED
2025-12-08T17:34:43.478087,EYE_CLOSED
2025-12-08T17:34:43.544334,EYE_CLOSED
2025-12-08T17:34:43.609871,EYE_CLOSED
2025-12-08T17:34:43.675305,EYE_CLOSED
2025-12-08T17:34:43.742256,EYE_CLOSED
2025-12-08T17:34:43.808918,EYE_CLOSED
2025-12-08T17:34:43.872746,EYE_CLOSED
2025-12-08T17:34:43.947188,EYE_CLOSED
2025-12-08T17:34:44.013316,EYE_CLOSED
2025-12-08T17:34:44.077017,EYE_CLOSED
2025-12-08T17:34:44.142852,EYE_CLOSED
2025-12-08T17:34:44.208285,EYE_CLOSED
2025-12-08T17:34:44.272760,EYE_CLOSED
2025-12-08T17:34:44.338468,EYE_CLOSED
2025-12-08T17:34:44.404552,EYE_CLOSED
2025-12-08T17:34:44.469247,EYE_CLOSED
2025-12-08T17:34:44.532992,EYE_CLOSED
2025-12-08T17:34:44.599705,EYE_CLOSED
2025-12-08T17:34:44.666188,EYE_CLOSED
2025-12-08T17:34:44.729058,EYE_CLOSED
2025-12-08T17:34:44.792179,EYE_CLOSED
2025-12-08T17:34:44.860872,EYE_CLOSED
2025-12-08T17:34:44.927548,EYE_CLOSED
2025-12-08T17:34:44.992871,EYE_CLOSED
2025-12-08T17:34:45.058405,EYE_CLOSED
2025-12-08T17:34:45.125529,EYE_CLOSED
2025-12-08T17:34:45.189997,EYE_CLOSED
2025-12-08T17:34:45.257817,EYE_CLOSED
2025-12-08T17:34:45.328640,EYE_CLOSED
2025-12-08T17:34:45.403397,EYE_CLOSED
2025-12-08T17:34:45.468597,EYE_CLOSED
2025-12-08T17:34:45.531930,EYE_CLOSED
2025-12-08T17:34:45.596441,EYE_CLOSED
2025-12-08T17:34:45.660089,EYE_CLOSED
2025-12-08T17:34:45.726014,EYE_CLOSED
2025-12-08T17:34:45.790338,EYE_CLOSED
2025-12-08T17:34:45.857192,EYE_CLOSED
2025-12-08T17:34:45.924685,EYE_CLOSED
2025-12-08T17:34:45.989899,EYE_CLOSED
2025-12-08T17:34:46.055556,EYE_CLOSED
2025-12-08T17:34:46.120679,EYE_CLOSED
2025-12-08T17:34:46.184745,EYE_CLOSED
2025-12-08T17:34:46.248402,EYE_CLOSED
2025-12-08T17:34:46.314758,EYE_CLOSED
2025-12-08T17:34:46.380086,EYE_CLOSED
2025-12-08T17:34:46.445647,EYE_CLOSED
2025-12-08T17:34:46.509711,EYE_CLOSED
2025-12-08T17:34:46.577674,EYE_CLOSED
2025-12-08T17:34:46.641370,EYE_CLOSED
2025-12-08T17:34:46.707754,EYE_CLOSED
2025-12-08T17:34:46.774980,EYE_CLOSED
2025-12-08T17:34:46.841512,EYE_CLOSED
2025-12-08T17:34:46.906326,EYE_CLOSED
2025-12-08T17:34:46.971695,EYE_CLOSED
2025-12-08T17:34:47.043922,EYE_CLOSED
2025-12-08T17:34:47.115281,EYE_CLOSED
2025-12-08T17:34:47.181647,EYE_CLOSED
2025-12-08T17:34:47.245109,EYE_CLOSED
2025-12-08T17:34:47.314067,EYE_CLOSED
2025-12-08T17:34:47.376973,EYE_CLOSED
2025-12-08T17:34:47.440651,EYE_CLOSED
2025-12-08T17:34:47.506596,EYE_CLOSED
2025-12-08T17:34:47.571036,EYE_CLOSED
2025-12-08T17:34:47.633584,EYE_CLOSED
2025-12-08T17:34:47.698280,EYE_CLOSED
2025-12-08T17:34:47.761853,EYE_CLOSED
2025-12-08T17:34:47.825446,EYE_CLOSED
2025-12-08T17:34:47.890277,EYE_CLOSED
2025-12-08T17:34:47.952433,EYE_CLOSED
2025-12-08T17:34:48.016220,EYE_CLOSED
2025-12-08T17:34:48.078324,EYE_CLOSED
2025-12-08T17:34:48.141765,EYE_CLOSED
2025-12-08T17:34:48.203737,EYE_CLOSED
2025-12-08T17:34:48.417351,EYE_CLOSED
2025-12-08T17:34:48.478125,EYE_CLOSED
2025-12-08T17:34:48.543314,EYE_CLOSED
2025-12-08T17:34:48.605411,EYE_CLOSED
2025-12-08T17:34:48.668848,EYE_CLOSED
2025-12-08T17:34:48.731739,EYE_CLOSED
2025-12-08T17:34:48.793947,EYE_CLOSED
2025-12-08T17:34:48.859065,EYE_CLOSED
2025-12-08T17:34:48.925594,EYE_CLOSED
2025-12-08T17:34:48.990117,EYE_CLOSED
2025-12-08T17:34:49.053351,EYE_CLOSED
2025-12-08T17:34:49.117914,EYE_CLOSED
2025-12-08T17:34:49.193223,EYE_CLOSED
2025-12-08T17:34:49.272499,EYE_CLOSED
2025-12-08T17:34:49.340143,EYE_CLOSED
2025-12-08T17:34:49.407140,EYE_CLOSED
2025-12-08T17:34:49.469545,EYE_CLOSED
2025-12-08T17:34:49.530693,EYE_CLOSED
2025-12-08T17:34:49.594622,EYE_CLOSED
2025-12-08T17:34:49.656302,EYE_CLOSED
2025-12-08T17:34:49.720073,EYE_CLOSED
2025-12-08T17:34:49.783431,EYE_CLOSED
2025-12-08T17:34:49.846731,EYE_CLOSED
2025-12-08T17:34:49.910012,EYE_CLOSED
2025-12-08T17:34:49.973161,EYE_CLOSED
2025-12-08T17:34:50.035718,EYE_CLOSED
2025-12-08T17:34:50.101197,EYE_CLOSED
2025-12-08T17:34:50.164487,EYE_CLOSED
2025-12-08T17:34:50.228071,EYE_OPEN
2025-12-08T17:34:50.293941,EYE_CLOSED
2025-12-08T17:34:50.356168,EYE_CLOSED
2025-12-08T17:34:50.417761,EYE_OPEN
2025-12-08T17:34:50.478524,EYE_CLOSED
2025-12-08T17:34:50.541412,EYE_CLOSED
2025-12-08T17:34:50.602836,EYE_CLOSED
2025-12-08T17:34:50.663689,EYE_CLOSED
2025-12-08T17:34:50.727521,EYE_CLOSED
2025-12-08T17:34:50.791297,EYE_CLOSED
2025-12-08T17:34:50.852571,EYE_CLOSED
2025-12-08T17:34:50.913973,EYE_CLOSED
2025-12-08T17:34:50.977087,EYE_OPEN
2025-12-08T17:34:51.036685,EYE_CLOSED
2025-12-08T17:34:51.099125,EYE_CLOSED
2025-12-08T17:34:51.161307,EYE_CLOSED
2025-12-08T17:34:51.224298,EYE_CLOSED
2025-12-08T17:34:51.287979,EYE_CLOSED
2025-12-08T17:34:51.358349,EYE_CLOSED
2025-12-08T17:34:51.436027,EYE_CLOSED
2025-12-08T17:34:51.502864,EYE_CLOSED
2025-12-08T17:34:51.566053,EYE_CLOSED
2025-12-08T17:34:51.626888,EYE_CLOSED
2025-12-08T17:34:51.689609,EYE_CLOSED
2025-12-08T17:34:51.753001,EYE_CLOSED
2025-12-08T17:34:51.814651,EYE_CLOSED
2025-12-08T17:34:51.876692,EYE_CLOSED
2025-12-08T17:34:51.940594,EYE_CLOSED
2025-12-08T17:34:52.003333,EYE_CLOSED
2025-12-08T17:34:52.064852,EYE_CLOSED
2025-12-08T17:34:52.127637,EYE_CLOSED
2025-12-08T17:34:52.190435,EYE_CLOSED
2025-12-08T17:34:52.253761,EYE_CLOSED
2025-12-08T17:34:52.313715,EYE_CLOSED
2025-12-08T17:34:52.377777,EYE_CLOSED
2025-12-08T17:34:52.441680,EYE_CLOSED
2025-12-08T17:34:52.505495,EYE_CLOSED
2025-12-08T17:34:52.564589,EYE_CLOSED
2025-12-08T17:34:52.627851,EYE_CLOSED
2025-12-08T17:34:52.690442,EYE_CLOSED
2025-12-08T17:34:52.752785,EYE_CLOSED
2025-12-08T17:34:52.814939,EYE_CLOSED
2025-12-08T17:34:52.880124,EYE_CLOSED
2025-12-08T17:34:52.941860,EYE_CLOSED
2025-12-08T17:34:53.003366,EYE_CLOSED
2025-12-08T17:34:53.065133,EYE_CLOSED
2025-12-08T17:34:53.127415,EYE_CLOSED
2025-12-08T17:34:53.187885,EYE_CLOSED
2025-12-08T17:34:53.254967,EYE_CLOSED
2025-12-08T17:34:53.472972,EYE_CLOSED
2025-12-08T17:34:53.533667,EYE_CLOSED
2025-12-08T17:34:53.599110,EYE_CLOSED
2025-12-08T17:34:53.662483,EYE_CLOSED
2025-12-08T17:34:53.728016,EYE_CLOSED
2025-12-08T17:34:53.791711,EYE_CLOSED
2025-12-08T17:34:53.852974,EYE_CLOSED
2025-12-08T17:34:53.914334,EYE_CLOSED
